id,name,model_id:id,groups:id,domain_force,perm_read,perm_write,perm_create,perm_unlink
mail_mail_company_rule,#company mail.mail,ag_3_security.model_mail_mail,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
mail_mail_statistics_company_rule,#company mail.mail.statistics,ag_3_security.model_mail_mail_statistics,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mass_mailing_company_rule,#company mail.mass_mailing,ag_3_security.model_mail_mass_mailing,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mass_mailing_campaign_company_rule,#company mail.mass_mailing.campaign,ag_3_security.model_mail_mass_mailing_campaign,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mass_mailing_contact_company_rule,#company mail.mass_mailing.contact,ag_3_security.model_mail_mass_mailing_contact,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mass_mailing_list_company_rule,#company mail.mass_mailing.list,ag_3_security.model_mail_mass_mailing_list,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mass_mailing_list_contact_rel_company_rule,#company mail.mass_mailing.list_contact_rel,ag_3_security.model_mail_mass_mailing_list_contact_rel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mass_mailing_stage_company_rule,#company mail.mass_mailing.stage,ag_3_security.model_mail_mass_mailing_stage,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mass_mailing_tag_company_rule,#company mail.mass_mailing.tag,ag_3_security.model_mail_mass_mailing_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_message_company_published_rule,#company_published mail.message,ag_3_security.model_mail_message,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
mail_message_company_rule,#company mail.message,ag_3_security.model_mail_message,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
mail_message_subtype_company_rule,#company mail.message.subtype,ag_3_security.model_mail_message_subtype,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_moderation_company_rule,#company mail.moderation,ag_3_security.model_mail_moderation,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_notification_company_rule,#company mail.notification,ag_3_security.model_mail_notification,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_shortcode_company_rule,#company mail.shortcode,ag_3_security.model_mail_shortcode,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_statistics_report_company_rule,#company mail.statistics.report,ag_3_security.model_mail_statistics_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_template_system_company_rule,#system_company mail.template,ag_3_security.model_mail_template,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
mail_template_company_rule,#company mail.template,ag_3_security.model_mail_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
mail_tracking_value_company_rule,#company mail.tracking.value,ag_3_security.model_mail_tracking_value,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_bom_company_rule,#company mrp.bom,ag_3_security.model_mrp_bom,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_bom_line_company_rule,#company mrp.bom.line,ag_3_security.model_mrp_bom_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_document_company_rule,#company mrp.document,ag_3_security.model_mrp_document,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_production_company_rule,#company mrp.production,ag_3_security.model_mrp_production,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_routing_company_rule,#company mrp.routing,ag_3_security.model_mrp_routing,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_routing_workcenter_company_rule,#company mrp.routing.workcenter,ag_3_security.model_mrp_routing_workcenter,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_unbuild_company_rule,#company mrp.unbuild,ag_3_security.model_mrp_unbuild,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_workcenter_company_rule,#company mrp.workcenter,ag_3_security.model_mrp_workcenter,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_workcenter_productivity_company_rule,#company mrp.workcenter.productivity,ag_3_security.model_mrp_workcenter_productivity,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_workcenter_productivity_loss_company_rule,#company mrp.workcenter.productivity.loss,ag_3_security.model_mrp_workcenter_productivity_loss,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_workcenter_productivity_loss_type_company_rule,#company mrp.workcenter.productivity.loss.type,ag_3_security.model_mrp_workcenter_productivity_loss_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mrp_workorder_company_rule,#company mrp.workorder,ag_3_security.model_mrp_workorder,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
payment_acquirer_company_published_rule,#company_published payment.acquirer,ag_3_security.model_payment_acquirer,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
payment_acquirer_company_rule,#company payment.acquirer,ag_3_security.model_payment_acquirer,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
payment_icon_company_rule,#company payment.icon,ag_3_security.model_payment_icon,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
payment_token_company_rule,#company payment.token,ag_3_security.model_payment_token,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
payment_transaction_company_rule,#company payment.transaction,ag_3_security.model_payment_transaction,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
pos_category_company_rule,#company pos.category,ag_3_security.model_pos_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
pos_config_company_rule,#company pos.config,ag_3_security.model_pos_config,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
pos_order_company_rule,#company pos.order,ag_3_security.model_pos_order,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
pos_order_line_company_rule,#company pos.order.line,ag_3_security.model_pos_order_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
pos_pack_operation_lot_company_rule,#company pos.pack.operation.lot,ag_3_security.model_pos_pack_operation_lot,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
pos_session_company_rule,#company pos.session,ag_3_security.model_pos_session,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
procurement_group_company_rule,#company procurement.group,ag_3_security.model_procurement_group,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_attribute_company_rule,#company product.attribute,ag_3_security.model_product_attribute,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_attribute_custom_value_company_rule,#company product.attribute.custom.value,ag_3_security.model_product_attribute_custom_value,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_attribute_value_company_rule,#company product.attribute.value,ag_3_security.model_product_attribute_value,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_category_company_rule,#company product.category,ag_3_security.model_product_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_image_company_rule,#company product.image,ag_3_security.model_product_image,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_packaging_company_rule,#company product.packaging,ag_3_security.model_product_packaging,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_price_history_company_rule,#company product.price.history,ag_3_security.model_product_price_history,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_pricelist_company_rule,#company product.pricelist,ag_3_security.model_product_pricelist,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_pricelist_item_company_rule,#company product.pricelist.item,ag_3_security.model_product_pricelist_item,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_product_company_published_rule,#company_published product.product,ag_3_security.model_product_product,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
product_product_company_rule,#company product.product,ag_3_security.model_product_product,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
product_public_category_company_rule,#company product.public.category,ag_3_security.model_product_public_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_putaway_company_rule,#company product.putaway,ag_3_security.model_product_putaway,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_removal_company_rule,#company product.removal,ag_3_security.model_product_removal,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_style_company_rule,#company product.style,ag_3_security.model_product_style,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_supplierinfo_company_rule,#company product.supplierinfo,ag_3_security.model_product_supplierinfo,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_template_company_published_rule,#company_published product.template,ag_3_security.model_product_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
product_template_company_rule,#company product.template,ag_3_security.model_product_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
product_template_attribute_exclusion_company_rule,#company product.template.attribute.exclusion,ag_3_security.model_product_template_attribute_exclusion,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_template_attribute_line_company_rule,#company product.template.attribute.line,ag_3_security.model_product_template_attribute_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
product_template_attribute_value_company_rule,#company product.template.attribute.value,ag_3_security.model_product_template_attribute_value,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
project_profitability_report_company_rule,#company project.profitability.report,ag_3_security.model_project_profitability_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
project_project_company_rule,#company project.project,ag_3_security.model_project_project,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
project_sale_line_employee_map_company_rule,#company project.sale.line.employee.map,ag_3_security.model_project_sale_line_employee_map,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
project_tags_company_rule,#company project.tags,ag_3_security.model_project_tags,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
project_task_company_rule,#company project.task,ag_3_security.model_project_task,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
project_task_type_company_rule,#company project.task.type,ag_3_security.model_project_task_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
purchase_bill_union_company_rule,#company purchase.bill.union,ag_3_security.model_purchase_bill_union,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
purchase_order_company_rule,#company purchase.order,ag_3_security.model_purchase_order,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
purchase_order_line_company_rule,#company purchase.order.line,ag_3_security.model_purchase_order_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
purchase_report_company_rule,#company purchase.report,ag_3_security.model_purchase_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
purchase_requisition_company_rule,#company purchase.requisition,ag_3_security.model_purchase_requisition,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
purchase_requisition_line_company_rule,#company purchase.requisition.line,ag_3_security.model_purchase_requisition_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
purchase_requisition_type_company_rule,#company purchase.requisition.type,ag_3_security.model_purchase_requisition_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
rating_rating_company_published_rule,#company_published rating.rating,ag_3_security.model_rating_rating,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
rating_rating_company_rule,#company rating.rating,ag_3_security.model_rating_rating,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
report_all_channels_sales_company_rule,#company report.all.channels.sales,ag_3_security.model_report_all_channels_sales,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
report_layout_company_rule,#company report.layout,ag_3_security.model_report_layout,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
report_paperformat_system_company_rule,#system_company report.paperformat,ag_3_security.model_report_paperformat,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
report_paperformat_company_rule,#company report.paperformat,ag_3_security.model_report_paperformat,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
report_pos_order_company_rule,#company report.pos.order,ag_3_security.model_report_pos_order,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
report_project_task_user_company_rule,#company report.project.task.user,ag_3_security.model_report_project_task_user,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
report_stock_forecast_company_rule,#company report.stock.forecast,ag_3_security.model_report_stock_forecast,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_company_company_rule,#company res.company,ag_3_security.model_res_company,,"['&',  '|',('id','child_of',[user.company_id.id]),('id','parent_of',[user.company_id.id]) ,  ('id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_country_group_company_rule,#company res.country.group,ag_3_security.model_res_country_group,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_currency_rate_company_rule,#company res.currency.rate,ag_3_security.model_res_currency_rate,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_field_system_company_rule,#system_company res.field,ag_3_security.model_res_field,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
res_field_company_rule,#company res.field,ag_3_security.model_res_field,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
res_field_selection_value_system_company_rule,#system_company res.field.selection_value,ag_3_security.model_res_field_selection_value,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
res_field_selection_value_company_rule,#company res.field.selection_value,ag_3_security.model_res_field_selection_value,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
res_field_value_company_rule,#company res.field.value,ag_3_security.model_res_field_value,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_partner_company_published_rule,#company_published res.partner,ag_3_security.model_res_partner,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
res_partner_company_rule,#company res.partner,ag_3_security.model_res_partner,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
res_partner_activation_company_rule,#company res.partner.activation,ag_3_security.model_res_partner_activation,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_partner_autocomplete_sync_company_rule,#company res.partner.autocomplete.sync,ag_3_security.model_res_partner_autocomplete_sync,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_partner_bank_company_rule,#company res.partner.bank,ag_3_security.model_res_partner_bank,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_partner_category_company_rule,#company res.partner.category,ag_3_security.model_res_partner_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_partner_grade_company_published_rule,#company_published res.partner.grade,ag_3_security.model_res_partner_grade,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
res_partner_grade_company_rule,#company res.partner.grade,ag_3_security.model_res_partner_grade,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
res_partner_tag_company_published_rule,#company_published res.partner.tag,ag_3_security.model_res_partner_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
res_partner_tag_company_rule,#company res.partner.tag,ag_3_security.model_res_partner_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
res_partner_title_company_rule,#company res.partner.title,ag_3_security.model_res_partner_title,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
res_users_company_published_rule,#company_published res.users,ag_3_security.model_res_users,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
res_users_company_rule,#company res.users,ag_3_security.model_res_users,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
res_users_log_company_rule,#company res.users.log,ag_3_security.model_res_users_log,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
resource_calendar_company_rule,#company resource.calendar,ag_3_security.model_resource_calendar,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
resource_calendar_attendance_company_rule,#company resource.calendar.attendance,ag_3_security.model_resource_calendar_attendance,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
